City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3443061,Chui,UY,-33.6971,-53.4616,66.42,90,0,5.19
215771,Isiro,CD,2.7739,27.616,64.47,47,93,1.86
695516,Rokytne,UA,51.2796,27.214,19.02,98,100,4.45
4151316,Clearwater,US,27.9659,-82.8001,66.69,94,100,3.51
3837213,San Juan,AR,-31.5375,-68.5364,70.16,57,20,5.5
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,67,1,5.75
3583446,San Miguel,SV,13.4833,-88.1833,72.3,71,35,2.04
3369157,Cape Town,ZA,-33.9258,18.4232,67.46,82,0,12.66
4169345,Princeton,US,25.5384,-80.4089,71.24,88,1,4.61
3883457,Lebu,CL,-37.6167,-73.65,59.4,88,0,9.4
5969025,Haines Junction,CA,60.7522,-137.5108,-34.6,67,20,1.14
2384377,Mongoumba,CF,3.6415,18.5936,60.53,31,92,1.48
2264557,Ponta do Sol,PT,32.6667,-17.1,54.18,70,67,3.0
74185,Jiblah,YE,13.9216,44.1467,55.29,56,55,3.13
2109701,Auki,SB,-8.7676,160.7034,79.47,85,79,11.23
609924,Emba,KZ,48.8264,58.1442,2.26,83,92,6.22
5880054,Barrow,US,71.2906,-156.7887,-20.2,63,1,17.27
1215502,Banda Aceh,ID,5.5577,95.3222,84.33,71,42,9.37
2630299,Hofn,IS,64.2539,-15.2082,33.84,89,100,6.06
4033077,Vaitape,PF,-16.5167,-151.75,81.97,72,0,12.97
686090,Asău,RO,46.4333,26.4,42.62,87,0,3.44
935215,Saint-Philippe,RE,-21.3585,55.7679,79.7,54,0,9.22
2110227,Butaritari,KI,3.0707,172.7902,81.75,82,100,17.43
2388873,Bimbo,CF,4.2567,18.4158,66.2,77,86,3.44
2022572,Khatanga,RU,71.9667,102.5,-11.9,85,0,8.59
1639304,Kualakapuas,ID,-3.0091,114.3876,87.8,74,40,6.91
2123628,Magadan,RU,59.5667,150.8,20.8,92,100,33.96
2126682,Bilibino,RU,68.0546,166.4372,-6.23,87,9,3.4
2400682,Kango,GA,0.1943,10.0951,74.46,95,100,0.81
3421719,Narsaq,GL,60.9167,-46.05,33.8,27,0,28.77
779554,Honningsvåg,NO,70.9821,25.9704,19.4,86,40,19.57
6111862,Port Hardy,CA,50.6996,-127.4199,32.29,93,75,3.44
6166739,Timmins,CA,48.4669,-81.3331,-4.0,84,20,5.75
4021858,Guerrero Negro,MX,27.9769,-114.0611,57.47,84,0,11.59
2134814,Sola,VU,-13.8833,167.55,83.1,73,68,9.86
215976,Ilebo,CD,-4.3167,20.5833,71.37,95,93,1.77
3072394,Kynšperk nad Ohří,CZ,50.1189,12.5303,6.12,92,90,3.44
4020109,Atuona,PF,-9.8,-139.0333,79.54,75,59,18.54
933995,Souillac,MU,-20.5167,57.5167,82.4,69,40,10.36
2271968,Aljezur,PT,37.3191,-8.8033,59.0,100,98,7.0
3381538,Grand-Santi,GF,4.25,-54.3833,68.67,97,48,2.33
3456763,Moreira Sales,BR,-24.0622,-53.0069,65.52,86,100,3.11
1065158,Farafangana,MG,-22.8167,47.8333,77.23,84,100,4.32
6050066,La Ronge,CA,55.1001,-105.2842,-20.2,69,100,5.75
3935102,Mazamari,PE,-11.3258,-74.5308,69.24,81,100,2.08
4513583,Hamilton,US,39.1834,-84.5333,22.35,81,100,1.01
2618795,Klaksvík,FO,62.2266,-6.589,26.6,74,100,1.14
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,74,40,11.18
3652764,Puerto Ayora,EC,-0.7393,-90.3518,77.0,93,80,3.0
5983720,Iqaluit,CA,63.7506,-68.5145,1.2,85,75,3.4
4726521,San Patricio,US,28.017,-97.5169,68.52,100,90,11.5
3444201,Puerto Quijarro,BO,-17.7833,-57.7667,74.19,62,47,2.55
3105522,Bereda,ES,43.2686,-7.5406,42.33,100,93,7.0
525426,Sobolevo,RU,54.4299,31.8996,0.23,93,92,6.22
5122534,Jamestown,US,42.097,-79.2353,16.32,86,90,6.91
2071860,Esperance,AU,-33.8667,121.9,66.2,72,90,19.57
1516905,Taraz,KZ,42.9,71.3667,24.8,100,90,4.47
4944903,Nantucket,US,41.2835,-70.0995,33.89,93,90,13.8
610298,Beyneu,KZ,45.3167,55.2,33.57,90,93,18.97
546105,Nikolskoye,RU,59.7035,30.7861,-3.51,77,20,2.24
1267390,Kavaratti,IN,10.5669,72.642,81.9,66,0,9.06
2129868,Iwanai,JP,42.9744,140.5089,27.09,94,100,15.7
2189343,Kaeo,NZ,-35.1,173.7833,70.0,92,100,5.99
934322,Mahébourg,MU,-20.4081,57.7,82.4,69,40,10.36
2617538,Liseleje,DK,56.0053,11.9483,22.37,88,100,5.01
2074865,Carnarvon,AU,-24.8667,113.6333,80.6,78,0,25.32
2017155,Saskylakh,RU,71.9167,114.0833,-24.36,81,0,9.01
3465329,Coruripe,BR,-10.1256,-36.1756,76.69,86,97,6.08
4031637,Lavrentiya,RU,65.5833,-171.0,-15.39,78,0,13.09
1624725,Tarakan,ID,3.3,117.6333,78.8,89,75,3.44
553416,Kamenskiy,RU,50.8855,45.488,12.58,96,100,9.75
3361934,Saldanha,ZA,-33.0117,17.9442,60.8,82,0,6.91
2063036,Port Lincoln,AU,-34.7333,135.8667,82.53,35,0,7.61
964432,Port Alfred,ZA,-33.5906,26.891,69.01,95,1,2.89
1006984,East London,ZA,-33.0153,27.9116,69.8,100,75,3.44
1214488,Meulaboh,ID,4.1363,96.1285,86.23,63,77,5.79
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,60.91,94,75,23.02
3132893,Våler,NO,60.6785,11.8331,-2.2,84,20,2.3
5866583,Saint Paul Harbor,US,57.79,-152.4072,37.4,70,90,8.05
1636308,Manokwari,ID,-0.8667,134.0833,82.83,77,100,6.73
3520994,Puerto Escondido,MX,15.85,-97.0667,78.8,78,1,5.77
4031742,Egvekinot,RU,66.3167,-179.1667,-15.63,72,0,9.31
3137469,Sørland,NO,67.667,12.6934,29.97,84,42,8.28
2120612,Tigil',RU,57.8,158.6667,28.24,92,2,15.05
3683778,El Molino,CO,10.6523,-72.924,72.41,70,10,4.63
2527087,Tiznit Province,MA,29.5833,-9.5,54.86,83,100,4.16
2122090,Pevek,RU,69.7008,170.3133,-6.07,76,0,2.84
3843123,Neuquén,AR,-38.9516,-68.0591,73.4,56,0,6.91
5955902,Fort Nelson,CA,58.8053,-122.7002,-9.4,70,90,9.22
3416888,Grindavik,IS,63.8424,-22.4338,32.0,93,75,5.75
3372707,Ribeira Grande,PT,38.5167,-28.7,60.55,79,100,25.84
2027968,Aldan,RU,58.6031,125.3894,9.43,92,69,1.66
1505965,Igrim,RU,63.1906,64.4162,-26.28,84,0,3.94
1813016,Songyang,CN,34.4553,113.0281,59.07,33,0,3.76
2294915,Takoradze,GH,4.8845,-1.7554,79.32,88,63,7.2
1649150,Bengkulu,ID,-3.8004,102.2655,83.52,72,87,12.08
2112444,Kamaishi,JP,39.2667,141.8833,35.6,80,75,4.61
2036581,Jiamusi,CN,46.8333,130.35,21.18,92,89,6.6
6255012,Flinders,AU,-34.5833,150.8552,72.59,66,64,3.0
2033866,Xifeng,CN,42.7372,124.7222,29.26,97,35,9.62
108410,Riyadh,SA,24.6877,46.7219,51.6,50,0,5.75
2156643,Mount Gambier,AU,-37.8333,140.7667,89.6,31,0,10.36
3899539,Antofagasta,CL,-23.65,-70.4,64.4,82,0,8.05
286621,Salalah,OM,17.0151,54.0924,75.2,35,75,10.36
2123814,Leningradskiy,RU,69.3833,178.4167,-27.29,83,7,11.14
3418910,Upernavik,GL,72.7868,-56.1549,8.71,75,0,1.74
110690,Faya,SA,18.3851,42.4509,43.7,100,0,4.03
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,44.6,81,100,2.3
2643044,Margate,GB,51.3813,1.3862,32.41,59,96,4.0
1568574,Qui Nhon,VN,13.7667,109.2333,75.97,75,20,14.38
3839307,Rawson,AR,-43.3002,-65.1023,66.16,67,99,26.35
1507390,Dikson,RU,73.5069,80.5464,-26.63,87,97,9.89
1271213,Giddalūr,IN,15.35,78.9167,80.73,41,1,5.46
738803,Terme,TR,41.2092,36.9739,44.6,81,20,2.3
5110365,Broome,US,42.2506,-75.833,19.4,73,90,5.75
2315417,Inongo,CD,-1.95,18.2667,74.01,87,100,6.4
2185786,Okaihau,NZ,-35.3167,173.7833,70.0,92,100,5.99
3423146,Ilulissat,GL,69.2167,-51.1,17.6,45,0,18.41
1634614,Nabire,ID,-3.3667,135.4833,88.36,59,7,8.14
3832899,Viedma,AR,-40.8135,-62.9967,64.0,82,64,16.62
2392087,Porto-Novo,BJ,6.4965,2.6036,82.4,83,40,9.22
4035715,Avarua,CK,-21.2078,-159.775,82.4,78,20,6.91
53654,Mogadishu,SO,2.0371,45.3438,75.2,69,0,11.5
2447513,Arlit,NE,18.7369,7.3853,66.25,22,4,8.88
2122293,Ozernovskiy,RU,51.5,156.5167,26.96,93,100,9.44
2109528,Buala,SB,-8.145,159.5921,79.77,85,100,10.25
964420,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,20,4.61
2128025,Shizunai-furukawachō,JP,42.3339,142.3669,31.55,89,100,20.0
1630058,Karaton,ID,-6.3424,106.1045,80.37,89,40,6.91
1185239,Mathbaria,BD,22.2876,89.9593,84.34,20,0,3.22
2079582,Alyangula,AU,-13.8483,136.4192,89.6,62,100,8.05
160677,Chake Chake,TZ,-5.2459,39.7666,81.63,74,99,13.09
2214846,Misratah,LY,32.3754,15.0925,62.53,40,0,6.62
2064735,Nhulunbuy,AU,-12.2333,136.7667,86.0,79,75,12.66
3386213,Touros,BR,-5.1989,-35.4608,78.8,83,0,4.61
6089245,Norman Wells,CA,65.282,-126.8329,-41.8,66,20,2.01
1490256,Talnakh,RU,69.4865,88.3972,-7.13,90,93,4.07
1028434,Quelimane,MZ,-17.8786,36.8883,77.0,83,75,4.61
3893726,Constitución,CL,-35.3333,-72.4167,59.81,88,0,0.45
1269515,Jaipur,IN,26.9167,75.8167,69.8,43,49,3.44
1253736,Upleta,IN,21.7333,70.2833,71.6,53,63,3.44
2065594,Mount Isa,AU,-20.7333,139.5,96.8,44,75,9.22
5364271,Laguna,US,38.421,-121.4238,56.12,76,90,2.84
217637,Businga,CD,3.3333,20.8833,65.05,29,79,2.13
1252783,Yārāda,IN,17.65,83.2667,78.8,61,20,4.61
3466165,Cidreira,BR,-30.1811,-50.2056,74.26,81,96,16.51
3374210,São Filipe,CV,14.8961,-24.4956,70.63,73,35,9.48
4034551,Faanui,PF,-16.4833,-151.75,82.27,69,0,15.21
878549,Zvishavane,ZW,-20.3267,30.0665,65.66,92,88,7.29
763111,Opoczno,PL,51.3757,20.2783,15.01,10,65,1.32
2318123,Yenagoa,NG,4.9247,6.2642,77.04,91,35,1.19
300377,Solhan,TR,38.9634,41.0293,21.2,93,90,3.29
4488232,Roanoke Rapids,US,36.4615,-77.6542,40.5,100,90,6.91
1571058,Phan Thiet,VN,10.9333,108.1,85.19,57,11,9.73
2112802,Hasaki,JP,35.7333,140.8333,51.15,25,75,8.05
2146219,Hervey Bay,AU,-25.2986,152.8535,82.0,56,30,8.01
4031574,Provideniya,RU,64.3833,-173.3,-2.2,65,0,24.61
1272140,Dwārka,IN,22.2394,68.9678,73.76,54,58,5.08
2982076,Sablé-sur-Sarthe,FR,47.8376,-0.3329,31.75,93,90,8.05
1802177,Luk Pu,CN,23.1742,112.2809,61.0,99,99,3.04
2068110,Kununurra,AU,-15.7667,128.7333,91.4,62,74,10.36
7288345,Kaupanger,NO,61.1845,7.2404,8.01,89,47,1.99
6690297,Saint-Leu,RE,-21.15,55.2833,77.14,57,76,1.9
1811720,Enshi,CN,30.3,109.4833,64.65,54,21,1.59
3931137,Putina,PE,-15.4667,-69.4333,46.76,79,98,8.08
2159220,Mackay,AU,-21.15,149.2,82.92,61,90,14.97
3526756,Isla Mujeres,MX,21.2311,-86.731,78.67,83,40,9.22
2112309,Katsuura,JP,35.1333,140.3,50.77,32,75,9.22
1260527,Pandua,IN,23.0833,88.2833,75.2,46,0,2.66
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,44.6,65,14,2.3
515805,Oktyabr'skoye,RU,43.0645,44.7417,23.0,100,53,6.71
3421319,Nuuk,GL,64.1835,-51.7216,26.29,80,75,9.22
4409896,Springfield,US,37.2153,-93.2982,20.39,93,90,8.05
2015306,Tiksi,RU,71.6872,128.8694,-11.42,83,100,4.45
1067565,Beloha,MG,-25.1667,45.05,73.54,90,100,5.1
2121385,Severo-Kuril'sk,RU,50.6789,156.125,27.3,90,87,7.94
2435708,Beïnamar,TD,8.6698,15.3813,62.19,26,84,2.53
4955336,Weymouth,US,42.2209,-70.9398,26.74,100,77,9.22
4033375,Tevaitoa,PF,-16.7833,-151.5,81.93,72,0,13.62
3421193,Paamiut,GL,61.994,-49.6678,25.68,83,95,10.38
1282898,Pokhara,NP,28.2333,83.9833,68.67,38,100,4.92
1628884,Sampit,ID,-2.5333,112.95,88.56,64,100,3.24
5282297,Bethel,US,41.3712,-73.414,21.2,92,21,3.91
490914,Solomenskoye,RU,44.2167,44.3528,39.51,83,6,3.83
2821807,Torgau,DE,51.5667,13.0,7.12,92,75,1.14
172515,Abu Samrah,SY,35.3029,37.1841,54.27,63,100,0.92
5563839,Fortuna,US,40.5982,-124.1573,43.77,100,75,3.38
1273473,Dariba,IN,24.95,74.1333,66.2,48,40,1.74
5924351,Clyde River,CA,70.4692,-68.5914,-0.4,85,1,9.22
358619,Port Said,EG,31.2565,32.2841,62.6,94,0,4.61
1235846,Matara,LK,5.9485,80.5353,82.71,62,33,5.77
3456288,Nioaque,BR,-21.1353,-55.83,70.09,74,31,5.1
3531368,Celestún,MX,20.8667,-90.4,75.43,80,33,8.5
1520172,Petropavl,KZ,54.8753,69.1628,-22.0,76,0,11.18
3336897,La Rioja,ES,42.25,-2.5,39.2,100,90,4.21
2173125,Burnie,AU,-41.0667,145.9167,62.73,85,0,5.01
178093,Witu,KE,-2.3889,40.4382,73.4,94,1,4.9
556268,Ostrovnoy,RU,68.0531,39.5131,7.93,93,87,17.07
2737599,Mogadouro,PT,41.3403,-6.7119,42.01,90,59,10.0
2269142,Colares,PT,38.7992,-9.4469,54.99,100,75,4.61
2377450,Nouakchott,MR,18.0858,-15.9785,59.0,41,80,4.61
2654728,Bridlington,GB,54.0831,-0.1919,28.63,80,89,1.01
2120591,Tilichiki,RU,60.4667,166.1,10.98,94,100,9.08
3047309,Nyárlőrinc,HU,46.8602,19.8784,33.96,100,90,2.3
5014208,Waverly,US,42.7392,-84.6208,4.89,78,1,3.44
1505991,Igarka,RU,67.4667,86.5833,0.64,92,100,10.8
863061,Usinsk,RU,65.9939,57.5281,-25.06,87,89,5.19
5380437,Pacific Grove,US,36.6177,-121.9166,52.48,82,90,4.61
2194098,Ahipara,NZ,-35.1667,173.1667,65.71,91,100,8.19
1529376,Korla,CN,41.7597,86.1469,38.84,61,70,3.22
3414079,Olafsvik,IS,64.8945,-23.7142,26.87,97,100,19.93
3380290,Sinnamary,GF,5.3833,-52.95,76.53,81,89,11.81
4218882,Rincon,US,32.296,-81.2354,58.42,88,90,1.34
1263648,Manohar Thāna,IN,24.24,76.8018,78.44,18,86,5.41
2135517,Norsup,VU,-16.0667,167.3833,84.38,64,91,5.21
1625929,Sungai Penuh,ID,-2.0833,101.3833,80.6,54,52,6.08
3932145,Pisco,PE,-13.7,-76.2167,70.9,83,0,3.44
5767918,Pierre,US,44.3683,-100.351,6.8,61,90,4.61
1490796,Strezhevoy,RU,60.7333,77.5889,-16.6,76,90,6.71
140951,Behbahān,IR,30.5959,50.2417,48.87,93,100,4.61
2128867,Noshiro,JP,40.2039,140.0242,35.6,75,75,14.97
699311,Novopskov,UA,49.5464,39.0899,26.87,98,98,6.78
5859699,College,US,64.8569,-147.8028,-31.34,78,20,5.75
3671450,Inírida,CO,3.8653,-67.9239,75.09,93,98,1.48
1488903,Turukhansk,RU,65.8167,87.9833,-2.07,91,100,13.44
104515,Makkah al Mukarramah,SA,21.4267,39.8261,74.39,38,0,3.71
2455290,Kidal,ML,18.4411,1.4078,66.04,23,0,7.02
1310120,Mawlaik,MM,23.6333,94.4167,85.39,25,0,1.79
1265973,Kot Kapūra,IN,30.5833,74.9,69.66,25,0,4.0
257122,Methóni,GR,36.8197,21.7049,48.6,100,20,9.37
569318,Cheremshan,RU,54.6667,51.5,-0.29,93,100,9.53
215605,Kabare,CD,-2.4683,28.8242,63.25,81,100,1.77
2409914,Bonthe,SL,7.5264,-12.505,77.02,90,4,4.14
3448903,São João da Barra,BR,-21.6403,-41.0511,73.06,87,51,7.67
3383494,Moengo,SR,5.6167,-54.4,71.38,90,74,2.93
352628,Maţāy,EG,28.419,30.7792,59.61,33,100,11.07
878141,Madimba,TZ,-10.4,40.3333,75.2,94,90,9.22
3461425,Ilhabela,BR,-23.7781,-45.3581,72.37,79,37,3.94
58933,Garoowe,SO,8.4054,48.4845,71.2,37,78,14.88
2477537,Tazmalt,DZ,36.3868,4.3989,52.5,69,51,6.02
2015852,Svetlaya,RU,46.5389,138.3297,22.48,84,0,7.38
2092164,Lorengau,PG,-2.0226,147.2712,84.78,73,82,6.11
5126209,Mastic Beach,US,40.7668,-72.8521,26.85,80,40,9.22
161901,Kaka,TM,37.3482,59.6143,61.72,38,5,7.11
6137462,Saint-Augustin,CA,51.226,-58.6502,18.59,97,100,7.54
1244926,Hambantota,LK,6.1241,81.1185,82.4,65,0,10.36
3466704,Castro,BR,-24.7911,-50.0119,56.37,98,100,5.64
235191,Amudat,UG,1.95,34.95,73.94,49,95,9.98
246008,Petra,JO,30.3222,35.4793,50.27,47,100,1.92
3424607,Tasiilaq,GL,65.6145,-37.6368,10.4,72,75,2.3
7117100,Vila,PT,42.0304,-8.1588,44.01,95,96,8.99
1636426,Manggar,ID,-2.8833,108.2667,85.78,69,88,10.13
1511057,Bakchar,RU,57.0186,82.0711,-10.1,88,100,8.12
116402,Semnan,IR,35.5729,53.3971,53.53,43,3,1.5
1568770,Quang Ngai,VN,15.1167,108.8,75.34,75,67,12.28
1498129,Myski,RU,53.709,87.8014,5.45,91,100,9.66
1637001,Biak,ID,-0.9131,122.8766,83.28,74,91,1.16
5364022,La Palma,US,33.8464,-118.0467,54.14,71,75,3.44
5478673,Meadow Lake,US,34.8014,-106.5436,53.35,15,75,5.75
1488074,Ust'-Tarka,RU,55.5672,75.705,-13.54,88,100,8.59
2167426,Emerald,AU,-23.5333,148.1667,87.8,45,90,6.91
2324857,Pindiga,NG,9.9833,10.9333,68.63,21,34,9.75
1224061,Wattegama,LK,6.7989,81.4808,82.4,65,0,10.36
1808316,Yiyang,CN,28.5892,112.3283,49.64,95,100,5.23
2013921,Ust-Kuyga,RU,70.0167,135.6,-21.1,81,1,6.62
1804578,Laichow,CN,37.1717,119.9214,49.84,47,6,8.88
629055,Disna,BY,55.568,28.1971,5.09,95,90,6.4
2126710,Beringovskiy,RU,63.05,179.3167,-12.87,88,25,11.32
1495538,Partizanskoye,RU,55.5006,94.39,7.59,90,72,18.9
2253354,Dakar,SN,14.6937,-17.4441,64.4,68,100,13.8
72181,Marzuq,YE,14.4,46.4667,59.36,50,61,6.02
7290171,Plaster Rock,CA,46.9065,-67.39,1.69,51,1,4.61
3382160,Cayenne,GF,4.9333,-52.3333,77.0,78,20,5.75
1000543,Graaff-Reinet,ZA,-32.2522,24.5308,66.72,69,0,2.06
3347353,Menongue,AO,-14.6585,17.691,61.34,92,100,6.38
3628473,San Cristobal,VE,7.7669,-72.225,66.52,89,78,2.17
2084442,Vanimo,PG,-2.6741,141.3028,83.3,72,100,6.11
1812256,Dongsheng,CN,39.8161,109.9776,39.6,53,0,14.27
1257198,Sardārshahr,IN,28.4333,74.4833,75.78,17,0,7.23
3480908,La Asuncion,VE,11.0333,-63.8628,74.59,85,60,12.46
3101426,Ciechocinek,PL,52.8791,18.7951,14.0,92,88,3.69
4032420,Neiafu,TO,-18.65,-173.9833,80.6,78,75,6.91
2459775,Bougouni,ML,11.417,-7.479,69.17,24,26,3.02
986717,Kruisfontein,ZA,-34.0033,24.7314,66.76,80,9,2.01
2782555,Amstetten,AT,48.1229,14.8721,32.7,25,80,4.34
3669218,San Onofre,CO,9.7359,-75.5263,76.71,78,0,5.12
4036284,Alofi,NU,-19.0595,-169.9187,77.0,94,98,8.05
5870133,Nome,US,64.5011,-165.4064,-2.2,42,1,10.36
3575660,Pointe Michel,DM,15.25,-61.3833,77.18,74,73,16.22
4231997,Avera,US,33.194,-82.5271,54.41,92,90,2.86
3430443,Necochea,AR,-38.5473,-58.7368,57.99,93,15,1.01
2121909,Poronaysk,RU,49.2167,143.1167,15.03,88,5,6.46
934649,Cap Malheureux,MU,-19.9842,57.6142,84.0,70,63,5.99
92004,Rāwah,IQ,34.4816,41.9093,56.07,48,71,1.45
105298,Jizan,SA,17.3333,42.6667,71.6,88,20,5.75
483650,Temyasovo,RU,52.9933,58.1014,-2.2,60,20,6.71
2501152,Constantine,DZ,36.365,6.6147,53.6,50,20,11.5
372884,Kapoeta,SS,4.7717,33.5903,84.88,34,89,21.85
1633419,Padang,ID,-0.9492,100.3543,87.8,70,20,5.75
3692020,Nauta,PE,-4.5061,-73.5757,74.21,96,100,2.48
546633,Kokorevka,RU,52.5872,34.2778,5.65,95,98,4.81
601551,Akdepe,TM,42.0551,59.3788,32.04,64,0,13.8
3629576,Punto Fijo,VE,11.6956,-70.1996,75.63,80,10,19.64
2120048,Ust-Nera,RU,64.5667,143.2,5.61,82,98,6.26
2136825,Isangel,VU,-19.55,169.2667,83.35,65,1,12.15
3374083,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,18.41
152042,Naberera,TZ,-4.2,36.9333,62.24,97,100,4.85
2013459,Verkh-Usugli,RU,52.7,115.1667,18.41,92,100,2.37
1213855,Sibolga,ID,1.7427,98.7792,85.89,64,53,5.66
